unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_parameter_and_calibration,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,5efeb44a4ccb208bdacd52ba28af1ae4e1aff0c91feea1d2a0568cc82f252bd5,2054,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,ff37d17f605a483dc21e465f4c5ae4259fdbdeea5157e4ba1169f8e081baf461,133034,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,b3658606272be15fa8b7ea640baad46e83c959a052af5a336406d413300ecb06,538829,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,0fa1187e3ac0456abca366d11ab3de57e97c3c706797467880308d2cfa9bbbd8,2055,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,f81089c80c838e305ecbff77a773f5a0cccca46c5cfae47d247ef1bc698a3413,539062,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,7870717d786d118423a683cddbd12e65b06de16b32d5a696618b3e51d131e7dd,2063,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,17c2ea52cc4cbadca916831f6f4be94cae47cf8673962a761da679dfef613254,148131,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,46cefdabd164205c9c8865480dadd5e923b2a112befd7d26c933e5ca2c899696,577410,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,d304397c7cf231e3ee73068c295e5b5794109720538638af8f06a259a8beb34a,2055,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,de1e3cdf053bc39d5a2185e0388ed364a3124a423c01b705469f16269f8a1891,576895,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,6a8a91e4f642436a7979df696faee50ea61dc39f22048a5bb7afac6e1057aa21,2063,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,69ffb76930ce111240bf733854031e4519cd255307256be6082a4a7585e97319,156971,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,0cd020cdd1c180c88293a0a239b551f275f40bcf0e1776a35b81a3473545a667,610426,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,e25a6831a23ecdb842dbe61fae630c91082f4d90db4d1f3fdf241b075baaf414,2055,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,82f48abb609fffea91b90b21f16763e5eb5005d75f2f129b7d3c3462aae9ccb9,609769,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,01eaaa052e9cfa606950a6e919055ea31422e2d80734562fccda8df5749ccbfc,2063,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,dd8cbc479ee2106ba02b2d60ebae81b08fecfe0d9c17ca4c4b59d5f36f3911e0,176806,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,b962cd0e2420a163005f92fb0f934a171915f81e118532bd59919a7bd6e320fa,711605,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,1d7d06b2b400557e0d9ab4851f6346d8a11cb397757213eed48fbee0a86811d8,2055,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,341f1693b91f793dcba59b34c4edb7313cbed39cb0395a0bd9637906fec266d8,713411,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,f8631d9af716e967d7071805f4d7b56f626fe80f60a156508e95a1f0bf7c5384,2063,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,f2ff9a7a659709c9d6b82dea8cc322ea9f5ebfe04c17de8a6759426ae7c75d1e,145445,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,e7b62280c5d2c5288c00d9c9b78587bf406fef8eb99f466d7b796895858fa815,564758,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,91f6c053790ef3d8167300e17727d5059c35a4ebfeadae4caa6032684ef4016a,2055,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,3ee05b8cd5f5e76f686c6935ed1c3a0c8ccdbf07c977bc09120b8d0c8411e000,567703,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,5f8895c4bd36a9c940affa7901875e879e3ca27a1c7b1b1b36f6eb7f3b531406,2063,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,2475a14e976eac8d7b7a9b6dcac0e0f271128f0035a40ae9fa0fffa3076ace1d,116563,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,f2deea2f6affa8b613e2bb9d4c02dbf44ab8289ae416774b47f847f642ef13b7,546501,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,cee18835d0b992e53abc04d35b888f1744c1160b3e6a93492949ee6a5dd7bab1,2031,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,17f833fb3adc49bd02446e6e5df5b35de0899165044a6311d700d761dc991332,540076,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,6f102b204bc56a6d7f12007fde3e5913081adb237f0b070528059cc91aa91a48,2039,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,093a96d16e74e99b6340e62809df904ee9a5f530c8df8d7a192c0b8b7f8229e0,129651,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,14963c53a1146233a3d03c4073f1dc60c11e7a94fb3a507209e2e5e895c7bc06,583047,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,cecdfb2dcbacaeaae40517779f160419695ded40a77cc1ad6b20b72643e7c463,2031,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,a2026745573682dda867cef257f658d85bdf58dc93a609b8f90198b4c30267a5,578903,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,1126adcf025fa95810cdbc097a6028353a200c9bb4b4a8fdffff4fdd01d7c114,2039,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,8653f0eef31e20467aee27c8990b5ceefe0ec8a26168123820c16bea1c6fffea,137469,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,c25f6c1be9f6bcd5a3319730cd8568f7cbc5a4a5cd76a90cd48e0388ee1ae5dd,613488,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,9a1b4bc035d6277f40cf765819ac229950284c68372a4c6bef41aaff761980ac,2031,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,aebd68c5f5aa4ad23227810f28eb1fa116516713d5d54cb81e7317f93d5050ed,609689,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,18f875ef65c997e32aaf3ea239e41fdd593fb989b5605a29edf3733645236253,2039,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,a74f722a765f65396dd5ca3af121058dbec62f4e98b673dec94a068174733678,154959,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,3b29075509e305ed52f5aa9592a9f434cee92c406cccd2bfe34ed983db3d0962,713265,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,82f8682b5fa9c1ab4000fe4108ba0c39d728558a9ae88088572fcabf986234d1,2031,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,0f4c7145d7a8663cef0625b4f75ff11c40252503331ce207ea5188e62015f3a3,717101,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed4_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,4912bd33c95e0482295d2835adba3ae6b05b9dfe29b8c0a3896b8053e67f742c,2039,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,83d6a399ca56dfb82b3442d81e34003310672e500de4918938841478ffe75f1d,127441,False,query truth,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,71182bf92d95f04d0aa12bad5b669e8813da5779a5f4fe175f0c902c78a52f39,572445,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,c4def98c07353da22be1822bd50fa565b6b0c71718c7a5ceb3e0df39ef6fdf49,2031,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/cell_scores.parquet,nan,810cc81c74a3420d089114fb6def334c989eb9f3cc44c1a60a2335f34a298c34,565854,False,selected-run scores,recorded PBMC pipeline
pbmc_parameter_and_calibration,runs/pbmc_ifnb_nk_cells_stim_seed5_taumin0p5_taumax1_alpha2_coreot_full/scoring/full_reference_control/pca30_k100/scoring_manifest.yaml,nan,ec72967061fa65918a633e64b31fed3a46644b67154b58710574155a774bc248,2039,False,resolved scoring policy manifest,recorded PBMC pipeline
pbmc_prior_dependence,data/raw/kang_2018.h5ad,GSE96583; Figshare file 34464122,229d767ff229cda5b8ec335ead831ef9eee3908bd763055515ce25874428deff,123669441,False,canonical analyzed PBMC object,Pertpy object
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,fb2058006409995d05dc27f48cdb876e43fa2ba35efeef5972cd9951ea26e3ee,114210,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,9d71e1f0d9603a559189f82fdb262c0f61db4552eb45f14b3d2fba794a2dafff,534539,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,44805a8bf9e5cb37d9c1a2ca9c9cea15398af2a80973a4d50a32effb9cf16f76,2028,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,6d6f3ea4adba0af735ad30e919fed81091ada8e123c5468b242c4d15643de6ad,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,84b152d5d4a53c7e1db56f8dfb005622f86072a63c722b3db53ee1be6bb1533d,1015,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,90ca7ffd62598275274877a5f0bc0ad6e541f7a604268290c41f8581ada50b79,192741,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,9af579f504d0f66bfc1297fb68f3945c9c7a1a64f3119e527eeb0f5722339dd8,918,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,7f03ef19746e2d831e8178a8c5314ff3c30ae0252f50ad362961120d3efdd9b7,127011,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,e42552f0f643401822040571dcd8c653415eae02534f45830f89c3afee105f7d,572225,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,19ded60473ca0421e811e3534fb832fc5f7b6d270b273b90ca210ad332deeab5,2028,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,6d6f3ea4adba0af735ad30e919fed81091ada8e123c5468b242c4d15643de6ad,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,57299c6e9e014a479a5d02c694e06aae35a7dabc84e25c1de7b592c233d2df09,1024,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,58282041335c7fbf5b9a14fb8f07fca9218c7892b0d19c421f122988b07429db,225582,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,60902da002ecfbf74fae59cf4d54144b0443bbf2150fc8711effd789eb7cf562,928,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,29065279df32bfaf68efd3b7bc33f40b4d2e12ef015a277b095a2f4a22dbf170,134683,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,323c8fcd8122766c59744e5bd7d5a2e002bd16b624aaff0f31c19f64daee5e63,605637,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,34315bef787c9fe77c15526c90076084a8ade2f85dcda88b1ea0b21add160c96,2028,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,6d6f3ea4adba0af735ad30e919fed81091ada8e123c5468b242c4d15643de6ad,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,100243a4a777022da18910ca0006a38e5570a2c224191d7025f0da74b14e085d,1015,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,e982f72c08ba5bc0ba4a4d4404597bfc30df4cb667452206b1b4004d432e57dd,225495,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,5e2c29288817bd138972bc6a38fa862848e21cd0579104fd4ebc673cd4dd6468,915,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,1c71a0946cc0d7243b8bc9c97a5540f860be376fb998846a3eae0ec6485fa297,151838,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,a1e6057541fc91c8923c75a1a09c833a60693e3f81b1b15036207df5f3318322,708902,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,a5254692886ed6fb8cd3935768ab52097e08446c78693d1763211fec1baeb623,2028,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,6d6f3ea4adba0af735ad30e919fed81091ada8e123c5468b242c4d15643de6ad,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,944529a9a2d3ff30b821176a4ca5bbfbb761f3098488560aa051b5ababed8ec5,1024,False,transport manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/source_rho.csv,nan,4014a493ff850a80f74349cbf96b89a71df637965d07152e5c2c64050d81a758,249693,False,calibrated provider reliability,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed4_taumin0p5_taumax1_alpha4_coreot_full/transport/provider_reliability/pca30/rho_metadata.yaml,nan,050f60ec493139eb64e324d8ae47d40ff8c46c9c19219bbccbabee43e42b27cb,928,False,provider calibration metadata,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,a9d6e8e6037cf7cc992e57a1134cbd2974dfc011ee6e4c803917686ec77178ce,124869,False,incomplete-reference query truth,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/cell_scores.parquet,nan,b91562b0e1ed4f92095df9e6281fccd29b59e4c6483d16c3b6f93a917aabc2db,560951,False,raw deficit and prior-risk scores,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/scoring/incomplete_reference/pca30_k100/scoring_manifest.yaml,nan,e45ecd9c67cb19c8661374862ebea0df86796b85b336a4f9652f13d1d4a15db9,2028,False,scoring manifest,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,6d6f3ea4adba0af735ad30e919fed81091ada8e123c5468b242c4d15643de6ad,139,False,resolved CoRe-OT parameters,recorded PBMC pipeline
pbmc_prior_dependence,runs/pbmc_ifnb_b_cells_stim_seed5_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,313bd6d99dcb4e18c11f4eab710185f6d4881fe1de36523d39f2c233beb200e7,1014,False,transport manifest,recorded PBMC pipeline
